DATE,FLIGHT,FROM,TO,FLIGHT_TIME,STD,ATD,STA,STATUS,STATUS_COLOR,STATUS_UTC,FLIGHT_TIME_MINS
16/03,VJ321,SGN,PQC,0h40m,22:50,23:25,23:50,Landed 07:05,green,2026-03-17 00:05,40.0
16/03,VJ307,HUI,SGN,1h21m,07:35,08:39,09:00,Landed 17:00,red,2026-03-16 10:00,81.0
16/03,VJ308,SGN,HUI,0h59m,05:40,06:54,07:05,Landed 14:53,red,2026-03-16 07:53,59.0
15/03,VJ165,HAN,SGN,1h56m,11:30,12:56,13:40,Landed 21:52,red,2026-03-15 14:52,116.0
15/03,VJ194,SGN,HAN,1h46m,08:20,09:49,10:30,Landed 18:35,red,2026-03-15 11:35,106.0
15/03,VJ135,HAN,SGN,1h57m,04:10,06:30,06:20,Landed 15:27,red,2026-03-15 08:27,117.0
15/03,VJ440,PQC,HAN,1h47m,02:50,03:36,04:55,Landed 12:23,yellow,2026-03-15 05:23,107.0
14/03,VJ977,ICN,PQC,5h35m,20:00,20:11,01:50,Landed 08:46,green,2026-03-15 01:46,335.0
14/03,VJ976,PQC,ICN,4h49m,13:45,14:04,19:00,Landed 03:53,green,2026-03-14 18:53,289.0
14/03,VJ445,HAN,PQC,1h48m,10:40,11:04,12:45,Landed 19:52,green,2026-03-14 12:52,108.0
14/03,VJ440,PQC,HAN,1h53m,02:50,03:41,04:55,Landed 12:34,yellow,2026-03-14 05:34,113.0
13/03,VJ977,ICN,PQC,5h34m,20:00,20:51,01:50,Landed 09:25,yellow,2026-03-14 02:25,334.0
13/03,VJ976,PQC,ICN,4h49m,13:45,14:52,19:00,Landed 04:41,yellow,2026-03-13 19:41,289.0
13/03,VJ445,HAN,PQC,1h47m,10:40,11:41,12:45,Landed 20:28,yellow,2026-03-13 13:28,107.0
13/03,VJ446,PQC,HAN,1h49m,08:05,08:39,10:10,Landed 17:28,yellow,2026-03-13 10:28,109.0
13/03,VJ984,SIN,PQC,1h33m,05:05,05:12,06:45,Landed 13:45,green,2026-03-13 06:45,93.0
13/03,VJ811,SGN,SIN,1h42m,01:50,02:09,04:05,Landed 11:51,green,2026-03-13 03:51,102.0
12/03,VJ3949,PKX,SGN,4h38m,17:05,18:06,22:10,Landed 05:44,yellow,2026-03-12 22:44,278.0
12/03,VJ3948,SGN,PKX,4h23m,11:05,12:04,16:05,Landed 00:27,yellow,2026-03-12 16:27,263.0
12/03,VJ373,VCL,SGN,0h58m,06:40,06:47,08:00,Landed 14:45,green,2026-03-12 07:45,58.0
12/03,VJ372,SGN,VCL,0h56m,04:50,05:13,06:10,Landed 13:09,green,2026-03-12 06:09,56.0
11/03,VJ865,ICN,SGN,5h22m,22:00,22:02,03:30,Landed 10:24,green,2026-03-12 03:24,322.0
11/03,VJ864,SGN,ICN,4h11m,15:15,15:38,20:25,Landed 04:49,green,2026-03-11 19:49,251.0
11/03,VJ173,HAN,SGN,1h42m,12:05,12:33,14:15,Landed 21:15,green,2026-03-11 14:15,102.0
11/03,VJ928,CGK,HAN,4h4m,07:00,07:21,11:15,Landed 18:25,green,2026-03-11 11:25,244.0
11/03,VJ929,HAN,CGK,3h59m,01:40,02:09,06:00,Landed 13:08,green,2026-03-11 06:08,239.0
10/03,VJ516,DAD,HAN,1h11m,11:15,11:39,12:35,Landed 19:50,green,2026-03-10 12:50,71.0
